FAQ_No,Category1,Category2,Category3,Category4,Category5,Question,Answer,Landing URL,Image info (URL)
64,FAQ,ID카드(학생증),,,,"학생증(ID카드, 스마트카드) 발급","[학생증(ID카드, 스마트카드) 발급]
-학생처 고객서비스팀에서 즉시 재발급 가능 (학생회관 502호 방문)
-재발급 비용 : 1만원(학부생 5천원), 훼손카드 가져왔을 시 무료 

*문의 : 학생처 고객서비스팀(학생회관 502호) ☎02-820-0068",,
65,FAQ,ID카드(학생증),,,,도서관 출입증만 발급받을 수 있나요?,"도서관 출입증은 졸업생만 발급 받을 수 있습니다.
재학생(휴학생)은 도서관 출입만을 원하더라도 학생증(ID카드)을 발급 받아야 합니다.

*문의 : 학생처 고객서비스팀(학생회관 502호) ☎02-820-0068",,
66,FAQ,대학원,,,,대학원,"숭실이는 아직 대학원에 진학하지 못했어요 ㅠㅠ
대학원에 대한 문의는 홈페이지를 참고해주세요!",https://grad.ssu.ac.kr/,
67,FAQ,시설,,,,교내 시설물 이용 안내,"[교내 시설물(강의실/공연장/운동장) 이용 안내]
-학생 및 교직원은 U-saint ? 시설관리 ? 장소사용신청을 통해 사용 3일 전까지 온라인으로 강의실을 예약할 수 있습니다.
-야외운동장(잔디구장)은 온라인 예약추첨제 운영되며, 당첨된 사용자만 사용가능합니다. (U-saint ? 시설관리 ? 운동장예약 ? 대관신청)
-공연장(블루큐브/한경직기념관) 대관 시 : 공연장 사용 신청서 다운로드 작성 혹은 학생팀(학생회관 406호)에 비치된 장소사용신청서를 작성 후 관리팀(베어드홀 206호)에 제출해주세요.

↓공연장사용신청서 다운로드↓",https://ssu.ac.kr/wp-content/uploads/2019/08/%EA%B3%B5%EC%97%B0%EC%9E%A5%EC%82%AC%EC%9A%A9%EC%8B%A0%EC%B2%AD%EC%84%9C_2016.hwp,
68,FAQ,시설,,,,강의실 이용,"[교내 시설물(강의실/공연장/운동장) 이용 안내]
-학생 및 교직원은 U-saint ? 시설관리 ? 장소사용신청을 통해 사용 3일 전까지 온라인으로 강의실을 예약할 수 있습니다.
-야외운동장(잔디구장)은 온라인 예약추첨제 운영되며, 당첨된 사용자만 사용가능합니다. (U-saint ? 시설관리 ? 운동장예약 ? 대관신청)
-공연장(블루큐브/한경직기념관) 대관 시 : 공연장 사용 신청서 다운로드 작성 혹은 학생팀(학생회관 407호)에 비치된 장소사용신청서를                                              ",https://ssu.ac.kr/wp-content/uploads/2019/08/%EA%B3%B5%EC%97%B0%EC%9E%A5%EC%82%AC%EC%9A%A9%EC%8B%A0%EC%B2%AD%EC%84%9C_2017.hwp,
69,FAQ,시설,,,,공연장 이용,"[교내 시설물(강의실/공연장/운동장) 이용 안내]
-학생 및 교직원은 U-saint ? 시설관리 ? 장소사용신청을 통해 사용 3일 전까지 온라인으로 강의실을 예약할 수 있습니다.
-야외운동장(잔디구장)은 온라인 예약추첨제 운영되며, 당첨된 사용자만 사용가능합니다. (U-saint ? 시설관리 ? 운동장예약 ? 대관신청)
-공연장(블루큐브/한경직기념관) 대관 시 : 공연장 사용 신청서 다운로드 작성 혹은 학생팀(학생회관 408호)에 비치된 장소사용신청서를? 헰?? ??? ??? 雰?? ??? ??? ??? 샰?? ??? 쎐?? ??? ",https://ssu.ac.kr/wp-content/uploads/2019/08/%EA%B3%B5%EC%97%B0%EC%9E%A5%EC%82%AC%EC%9A%A9%EC%8B%A0%EC%B2%AD%EC%84%9C_2018.hwp,
70,FAQ,시설,,,,운동장 이용,"[교내 시설물(강의실/공연장/운동장) 이용 안내]
-학생 및 교직원은 U-saint ? 시설관리 ? 장소사용신청을 통해 사용 3일 전까지 온라인으로 강의실을 예약할 수 있습니다.
-야외운동장(잔디구장)은 온라인 예약추첨제 운영되며, 당첨된 사용자만 사용가능합니다. (U-saint ? 시설관리 ? 운동장예약 ? 대관신청)
-공연장(블루큐브/한경직기념관) 대관 시 : 공연장 사용 신청서 다운로드 작성 혹은 학생팀(학생회관 409호)에 비치된 장소사용신청서를                                              ",https://ssu.ac.kr/wp-content/uploads/2019/08/%EA%B3%B5%EC%97%B0%EC%9E%A5%EC%82%AC%EC%9A%A9%EC%8B%A0%EC%B2%AD%EC%84%9C_2019.hwp,
71,FAQ,시설,,,,마이크 대여,"모든 강의실과 세미나실에는 유선마이크가 1개씩 이미 셋팅 되어 있으나 추가 사용을 원하는 경우 본부 관리팀으로 오시면 소정의 신원 확인 절차를 거쳐 대여 가능합니다.

*문의처 : 본부 관리팀(베어드홀 206호) ☎820-0188",,
72,FAQ,계절학기,,,,계절학기에 개설되는 과목,"[계절학기 개설 과목]
-계절제에 개설되는 과목은 사전 계절제 수요조사를 통해 정해집니다.
-해당 과목을 신청한 인원이 15명 이상이면 개설됩니다. 
-원화는 과목이 있다면 계절제 수요조사 때 꼭 신청하시길 바랍니다.

↓2020 겨울 계절제 일정 안내↓",https://scatch.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/?f=all&category&slug=2020%ED%95%99%EB%85%84%EB%8F%84-%EA%B2%A8%EC%9A%B8%EA%B3%84%EC%A0%88%EC%A0%9C-%EC%88%98%EA%B0%95%EC%8B%A0%EC%B2%AD-%EC%9D%BC%EC%A0%95-%EC%95%88%EB%82%B4&keyword=%EA%B3%83%E? ??? ??? ???   ,
73,FAQ,계절학기,,,,계절학기 수강 신청,"[계절학기 수강 관련]
-원하는 과목을 수강신청하면 신청한 학생에 한해 학생전용가상계좌가 생성됩니다. 해당 금액을 금전등록 하면 계절제 수강이 가능합니다.
-금전등록기간 후에는 등록이 불가하고 수강신청이 자동취소됩니다.

↓2020 겨울 계절제 일정 안내↓",https://scatch.ssu.ac.kr/%ea%b3%b5%ec%a7%80%ec%82%ac%ed%95%ad/?f=all&category&slug=2020%ED%95%99%EB%85%84%EB%8F%84-%EA%B2%A8%EC%9A%B8%EA%B3%84%EC%A0%88%EC%A0%9C-%EC%88%98%EA%B0%95%EC%8B%A0%EC%B2%AD-%EC%9D%BC%EC%A0%95-%EC%95%88%EB%82%B4&keyword=%EA%B3%84%EC%A0%88%EC%A0%9C,
74,FAQ,무선인터넷,,,,무선인터넷 SSUWIFI 숭파이 사용법,"[SSUWIFI 숭파이 사용법]
-와이파이 검색 후 'SSUWIFI' 혹은 강의실 번호 5자리 형태로 되어 있는 무선랜 (ex. 19505, 19505G…) 연결 후 인터넷 익스플로러 실행 → 네트워크 인증 화면에서 인증 후 사용
-네트워크 인증 아이디/비밀번호 : 학번/주민등록번호 뒤 7자리

*문의 : 네트워크유지보수실 ☎02-820-0979",,
75,FAQ,무선인터넷,,,,무선인터넷 SSUWIFI 숭파이 사용대상,"[SSUWIFI 숭파이 사용 대상]
-숭실인(재학생, 졸업생, 교수, 직원, 조교 및 학교 구성원)은 언제든지 사용 가능합니다.
-그 외 학교에서 이루어지는 행사 진행시는 사전 진행이 필요하며 시설되어 있는 장비의 허용 한도 내에서 사용 가능합니다.

*문의 : 네트워크유지보수실 ☎02-820-0979",,
76,FAQ,캠퍼스 보험,,,,캠퍼스 보험 신청 안내,"[캠퍼스 보험]
-학교에서 수업, 실험, 실습 등 학교 교내에서 발생한 학생의 신체장애와 학교에서 인정하는 대외활동 중 발생한 사고에 대한 치료비를 보상하여 드리는 제도입니다.
-보상 대상자는 본교 재학생(학부, 일반/특수대학원, 평생교육원)으로 휴학생이나 재학생이 아닌 경우는 보상 받을 수 없습니다. 

*문의 : 학생처 학생팀 ☎02-820-0162",,
77,FAQ,웹메일,,,,학교 메일 계정 신청,"[학교 메일 계정 신청]
-학생/교직원 : u-SANIT 접속 후 메일 계정 생성 버튼 이용

↓유세인트 바로가기↓",https://saint.ssu.ac.kr/irj/portal,
